TestCase,Test Case,Description,operationsCount,ScenarioOutput,event,,clli_name,bng_group_id,Dependency On,RMQ_Publish_RequestType,RMQ_Publish_EndPoint,RMQ_Publish_RequestBody,RMQ_Publish_callback_RequestBody,RMQ_Publish_ResponseCode,RMQ_Read_RequestType,RMQ_Read_EndPoint,RMQ_Read_RequestBody,RMQ_Read_ResponseCode,cs_portal_Queue,cs_portal_test_Queue,orchestrator_Queue,orchestrator_test_Queue,l2_topology_Queue,l2_topology_test_Queue,bng_controller_Queue,bng_controller_test_Queue,evpn_controller_Queue,evpn_controller_test_Queue,l2Topology_first_published_callback_value,l2Topology_first_published_request_type,l2Topology_second_published_callback_value,l2Topology_second_published_request_type,evpn_first_published_request_callback_value,evpn_first_published_request_type,evpn_second_published_request_callback_value,evpn_second_published_request_type,bng_first_published_request_callback_value,bng_first_published_request_type,bng_second_published_request_callback_value,bng_second_published_request_type,,,,
1,Get Active BNGs,Create service with failed response from evpn controller,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,{}.json,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,,,,,,,,,,,,,,,,
2,GET Active OLT's - Success,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,,,,,,,,,,,,,,,,
3,Get BNGs that are available for onboarding,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/get-to-be-onboarded-bngs,READ,,,,,,,,,,,,,,
4,Get OLTs that are available for onboarding,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/get-to-be-onboarded-olts,READ,,,,,,,,,,,,,,
5,Get all OLTs in L2 engine with their WF status,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/get-olts-in-l2engine,READ,,,,,,,,,,,,,,
6,Get all BNG groups for OLT backhauling,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,,,,,,,,,,,,,,,,
7,Lock the BNG l2-resources,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/handle-bng-l2resources/lock-or-unlock-l2-resources,LOCK,,,,,,,,,,,,,,
8,Unlock the BNG l2-resources,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/handle-bng-l2resources/lock-or-unlock-l2-resources,UNLOCK,,,,,,,,,,,,,,
9,Validate BNG L2 resource,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,,,,,cs-orchestrator/handle-bng-l2resources/validate-bng-epipe-resources,VALIDATE,,,cs-orchestrator/handle-bng-l2resources/validate-bng-l2-resources,VALIDATE,,,,,,
10,Lock OLT-BNG L2 resources,,,success,GET,,EDTNABTFOT39,EDTNABTFNG03-EDTNABTFNG04,None,POST,/api/exchanges/%2F/consumer_rabbit_exchange/publish,{}.json,,200,POST,/api/queues/%2F/{}/get,read_rmq.json,200,cs_portal_queue,cs_portal_queue_test,cs_orchestrator_queue,cs_orchestrator_queue_test,l2_topology_engine_queue,l2_topology_engine_queue_test,bng_svc_controller_queue,bng_svc_controller_queue_test,evpn_svc_controller_queue,evpn_svc_controller_queue_test,cs-orchestrator/handle-olt-l2resources/get-l2-topo,READ,cs-orchestrator/handle-olt-l2resources/lock-or-unlock-l2-resources,LOCK,,,,,,,,,,,,
